SITE_ID,TOWER_TX,TOWER_RX,BANDWIDTH,
305682,848.6,,200,
32719,929.51875,853.51875,12.5, 
32719,929.55625,929.55625,12.5, 
32721,865.4625,820.4625,25, 
32721,865.9625,820.9625,25, 
32721,866.4625,821.4625,25, 
32721,866.9625,821.9625,25, 
32721,867.9625,822.9625,25, 
32721,868.9625,823.9625,25, 
32721,869.9625,824.9625,25, 
32725,860.9375,,25, 
32725,928.4125,852.4125,25, 
32725,931.5,855.5,200, 
32725,932.1,856.1,200, 
32830,865.3875,820.3875,25, 
32830,865.8875,820.8875,25, 
32830,866.3875,821.3875,25, 
32830,866.8875,821.8875,25, 
32830,867.3875,822.3875,25, 
32830,867.8875,822.8875,25, 
32830,868.3875,823.3875,25, 
32830,869.3875,824.3875,25, 
32830,847.8,,200, 
32867,857.0625,,25, 
32867,857.0625,,25, 
32867,857.0625,,25, 
32867,857.0625,,25, 
32867,857.0625,,25, 
32867,857.0625,,25, 
32867,860.9375,,25, 
32899,866.0625,821.0625,25, 
32899,866.5875,821.5875,25, 
32899,867.0625,822.0625,25, 
32899,867.5875,822.5875,25, 
32899,868.5875,823.5875,25, 
32899,869.0625,824.0625,25, 
32899,869.5875,824.5875,25, 
32900,860.9125,,25, 
32900,860.9125,,25, 
32900,860.9125,,25, 
32900,860.9125,,25, 
32900,860.9125,,25,
32900,857.0625,,25, 
32900,860.9125,,25, 
32900,852.2125,928.2125,25, 
32900,852.2625,928.2625,25, 
32900,856.1,932.1,200, 
32901,847,,325,
32932,848.6,,200,
32946,865.3375,820.3375,25, 
32946,865.8375,820.8375,25, 
32946,866.3375,821.3375,25, 
32946,866.8375,821.8375,25, 
32946,867.3375,822.3375,25, 
32946,868.3375,823.3375,25, 
32946,869.3375,824.3375,25, 
32948,854.3,930.3,200, 
32960,857.0625,,25, 
32982,860.9125,,25, 
32982,859.0125,,25, 
32982,866.0625,821.0625,25, 
32982,867.0625,822.0625,25, 
32982,868.0625,823.0625,25, 
32982,869.0625,824.0625,25, 
32982,928.2625,852.2625,25, 
32982,928.5375,852.5375,25, 
32982,856.5,932.5,200, 
33023,805.1,850.1,200,
33023,805.3,850.3,200,
33030,852.4125,928.4125,25, 
33051,857.0625,,25, 
33051,928.0625,852.0625,25,
33058,928.2125,852.2125,25,
33111,928.0375,852.0375,25,
33123,860.9125,,25, 
33123,865.4875,820.4875,25, 
33123,866.4875,821.4875,25, 
33123,867.4875,822.4875,25, 
33123,868.4625,823.4625,25, 
33124,852.3125,928.3125,25,
33125,928.0875,852.0875,25,
33131,860.9125,,25, 
33131,857.0875,,25,
33131,857.0875,,25,
33131,928.1625,852.1625,25, 
33131,928.2125,852.2125,25, 
33147,865.5625,820.5625,25, 
33147,866.5625,821.5625,25, 
33147,867.5625,822.5625,25, 
33160,865.9625,820.9625,25, 
33160,866.9625,821.9625,25, 
33160,867.9625,822.9625,25, 
33160,868.9625,823.9625,25, 
33163,865.5875,820.5875,25, 
33163,866.5375,821.5375,25, 
33163,867.5375,822.5375,25, 
33163,868.5375,823.5375,25, 
33164,865.7625,820.7625,25, 
33164,866.7625,821.7625,25, 
33164,867.7625,822.7625,25, 
33164,868.7625,823.7625,25, 
33165,859.0125,,25, 
33165,852.5375,928.5375,25, 
33169,860.9125,,25, 
33169,865.1375,820.1375,25, 
33169,866.1375,821.1375,25, 
33169,867.1375,822.1375,25, 
33169,868.1375,823.1375,25, 
33170,865.2375,820.2375,25, 
33170,866.2375,821.2375,25, 
33170,867.2375,822.2375,25, 
33170,868.2375,823.2375,25, 
33170,869.2375,824.2375,25, 
33175,866.6375,821.6375,25, 
33175,867.8125,822.8125,25, 
33175,868.8125,823.8125,25, 
33177,865.3625,820.3625,25, 
33177,866.3625,821.3625,25, 
33177,867.3625,822.3625,25, 
33177,868.3625,823.3625,25, 
33177,930.7,854.7,200, 
33177,932.5,856.5,200, 
33186,867.8375,822.8375,25, 
33186,868.8375,823.8375,25, 
33186,869.8375,824.8375,25, 
33277,857.0625,,25, 
33277,852.4625,928.4625,25, 
33278,850.3,805.3,200,
33279,857.0625,,25, 
33279,865.0375,820.0375,25, 
33279,866.0375,821.0375,25, 
33279,867.0375,822.0375,25, 
33279,868.0375,823.0375,25, 
33279,869.0375,824.0375,25, 
33279,928.2375,852.2375,25, 
33279,928.4625,852.4625,25, 
33279,932.1,856.1,200, 
33279,932.7,856.7,200, 
33327,930.3,854.3,200, 
33386,865.1625,820.1625,25, 
33386,866.1625,821.1625,25, 
33386,867.1625,822.1625,25, 
33400,928.4375,852.4375,25,
33400,928.4125,852.4125,25, 
33411,928.3125,852.3125,25,
33426,929.98125,853.98125,12.5,
33445,865.5875,820.5875,25, 
33445,866.5875,821.5875,25, 
33445,867.5875,822.5875,25, 
33445,868.5875,823.5875,25, 
33462,852.2625,928.2625,25,
33475,928.0375,852.0375,25,
33475,928.2625,852.2625,25,
33475,928.7875,852.7875,25,
33475,928.8875,852.8875,25,
33483,865.5875,820.5875,25, 
33483,866.5875,821.5875,25, 
33483,867.5875,822.5875,25, 
33483,868.5875,823.5875,25, 
33489,857.0875,,25,
33489,852.1625,928.1625,25, 
33490,857.0875,,25,
33490,865.0625,820.0625,25, 
33490,866.0625,821.0625,25, 
33490,867.0625,822.0625,25, 
33490,868.0625,823.0625,25, 
33565,852.9625,928.9625,25, 
33565,930.3,854.3,200, 
33565,931.9,855.9,200, 
33566,928.2375,852.2375,25,
33631,849.6375,804.6375,25,
33635,848.6,,240, 
33650,845.2,,200,
33650,845.6,,200,
33650,846,,200,
33650,848.8,,200,
33650,848.2,,400, 
33650,847.4,,400, 
33691,865.6625,820.6625,25,
33691,866.6625,821.6625,25,
33691,869.6625,824.6625,25,
33698,865.9875,,25, 
33698,866.9875,821.9875,25, 
33698,867.9875,822.9875,25, 
33698,868.9875,823.9875,25, 
33698,869.9875,824.9875,25, 
33698,865.4125,820.4125,25, 
33698,866.4125,821.4125,25, 
33746,865.0125,820.0125,25, 
33746,865.8875,820.8875,25, 
33746,866.8875,821.8875,25, 
33746,867.8875,822.8875,25, 
33746,868.8875,823.8875,25, 
33746,869.8875,824.8875,25, 
33746,854.9,930.9,200, 
33757,867.5625,822.5625,25, 
33757,868.5625,823.5625,25, 
33757,869.5625,824.5625,25, 
33781,859.0375,,25, 
33784,859.0375,,25, 
33805,852.2375,,25, 
33805,928.1375,852.1375,25,
33806,865.2875,820.2875,25, 
33806,865.7875,820.7875,25, 
33806,866.2875,821.2875,25, 
33806,867.2875,822.2875,25, 
33806,868.2875,823.2875,25, 
33806,869.2875,824.2875,25, 
33806,930.5,854.5,200, 
33809,848.8,,200,
33809,848.2,,400, 
33809,847.4,,400, 
33822,852.2375,,25, 
33822,928.2125,852.2125,25, 
33825,846.6,,200,
33825,847.2,,200,
33825,847.8,,200,
33826,865.3375,820.3375,25, 
33826,866.3375,821.3375,25, 
33826,867.3375,822.3375,25, 
33826,868.3375,823.3375,25, 
33852,846.6,,200,
33852,847.2,,200,
33852,847.8,,200,
33881,852.2375,928.2375,25,
33881,852.2375,,25, 
33881,852.2375,,25, 
33881,852.2375,,25, 
33881,852.2375,,25, 
33881,852.2375,,25, 
33881,852.2375,,25, 
33881,852.1375,928.1375,25,
33881,852.4375,928.4375,25,
33881,852.8875,928.8875,25,
33881,852.1625,928.1625,25,
33881,852.4125,928.4125,25, 
33881,854.3,930.3,200, 
33884,852.2125,928.2125,25, 
33884,852.2875,928.2875,25, 
33884,855.9,931.9,200, 
33909,865.2125,820.2125,25, 
33909,865.7125,820.7125,25, 
33909,866.2125,821.2125,25, 
33909,867.2125,822.2125,25, 
33909,868.2125,823.2125,25, 
33909,869.2125,824.2125,25, 
33909,930.9,854.9,200, 
33913,860.9125,,25,
33913,860.9125,,25,
33913,852.2375,,25, 
33913,860.9125,,25, 
33913,860.9125,,25, 
33913,860.9125,,25, 
33913,860.9125,,25, 
33913,860.9125,,25, 
33913,928.8875,852.8875,25,
33913,804.4125,849.4125,25,
33913,804.5625,849.5625,25,
33913,804.6375,849.6375,25,
33950,865.0375,820.0375,25, 
33950,866.0375,821.0375,25, 
33950,867.0375,822.0375,25, 
33950,868.0375,823.0375,25, 
33950,869.0375,824.0375,25, 
33950,869.7625,824.7625,25, 
33950,931.3,855.3,200, 
33951,865.8375,820.8375,25, 
33951,866.8375,821.8375,25, 
33951,867.8375,822.8375,25, 
33951,868.8375,823.8375,25, 
33985,846.6,,400,
33988,849.5,804.5,200,
33988,850.3,805.3,200,
33990,865.8125,820.8125,25, 
33990,866.8125,821.8125,25, 
33990,867.8125,822.8125,25, 
34025,860.9125,,25, 
34025,865.7625,820.7625,25, 
34025,866.7625,821.7625,25, 
34025,867.7625,822.7625,25, 
34025,868.7625,823.7625,25, 
34078,860.9125,,25,
34100,860.9125,,25, 
34100,928.3375,852.3375,25,
34100,928.5375,852.5375,25, 
34104,860.9125,,25, 
34107,865.2375,820.2375,25, 
34107,865.7375,820.7375,25, 
34107,866.2375,821.2375,25, 
34107,867.2375,822.2375,25, 
34107,868.2375,823.2375,25, 
34107,869.2375,824.2375,25, 
34186,860.9125,,25, 
34186,928.3875,852.3875,25,
34186,849.4125,804.4125,25,
34186,845.2,,200,
34186,845.6,,200,
34186,846,,200,
34186,848,,200,
34186,848.4,,200,
34186,848.8,,200,
34203,857.0625,,25,
34203,857.0625,,25, 
34203,860.9125,,25, 
34203,852.0125,928.0125,25,
34203,852.3375,928.3375,25,
34203,852.3875,928.3875,25,
34203,852.4125,928.4125,25,
34203,852.5375,928.5375,25, 
34203,865.5125,820.5125,25, 
34203,866.5125,821.5125,25, 
34203,867.5125,822.5125,25, 
34203,868.5125,823.5125,25, 
34203,869.5125,824.5125,25, 
34258,866.2625,821.2625,25, 
34258,867.2625,822.2625,25, 
34258,868.2625,823.2625,25, 
34259,857.0625,,25,
34259,860.9375,,25,
34259,928.2125,852.2125,25,
34259,928.3125,852.3125,25,
34259,928.4125,852.4125,25,
34259,928.6625,852.6625,25,
34259,928.7125,852.7125,25,
34261,865.4875,820.4875,25, 
34261,866.4875,821.4875,25, 
34261,867.4875,822.4875,25, 
34261,868.5375,823.5375,25, 
34261,869.5375,824.5375,25, 
34262,865.1125,820.1125,25, 
34262,866.0125,821.0125,25, 
34262,866.1125,821.1125,25, 
34262,867.0125,822.0125,25, 
34262,867.1125,822.1125,25, 
34262,868.0125,823.0125,25, 
34262,868.1125,823.1125,25, 
34262,869.1125,824.1125,25, 
34263,857.0625,,25, 
34263,858.0875,,25, 
34263,928.0125,852.0125,25,
34263,928.3625,852.3625,25, 
34263,928.4625,852.4625,25, 
34263,849.5625,804.5625,25,
34263,846.4,,200,
34263,846.6,,200,
34263,848.2,,200,
34263,848.6,,200,
34264,852.6625,928.6625,25,
34270,865.4625,820.4625,25, 
34270,866.4625,821.4625,25, 
34270,867.4625,822.4625,25, 
34270,868.4625,823.4625,25, 
34321,865.1625,820.1625,25, 
34321,866.1625,821.1625,25, 
34321,867.1625,822.1625,25, 
34321,868.1625,823.1625,25, 
34321,869.1625,824.1625,25, 
34363,852.3125,928.3125,25,
34369,858.0875,,25, 
34369,852.3625,928.3625,25, 
34400,846.6,,400, 
34400,846.2,,200,
34400,847.2,,200,
34448,930.5,854.5,200, 
34452,852.2125,928.2125,25,
34627,865.5625,820.5625,25, 
34627,866.5625,821.5625,25, 
34627,867.5625,822.5625,25, 
34627,868.5625,823.5625,25, 
49597,869.4,824.4,200, 
53932,867.1625,822.1625,25, 
53932,868.1625,823.1625,25, 
53932,869.1625,824.1625,25, 
53932,854.5,930.5,200, 
100994,848.8,,250,
101147,865.4625,820.4625,25, 
101147,865.9625,820.9625,25, 
101147,866.9625,821.9625,25, 
101147,867.9625,822.9625,25, 
101147,868.9625,823.9625,25, 
101147,869.9625,824.9625,25, 
130231,845.2,,200,
130231,845.6,,200,
130231,846,,200,
130231,848.2,,200,
130231,848.6,,200,
130232,846.8,,200,
130232,847.2,,200,
130232,847.6,,200,
130232,848,,200,
130232,848.4,,200,
130232,848.8,,200,
137575,847.8,,240,
137575,848.6,,240, 
137617,845.2,,200,
137617,845.6,,200,
137617,846,,200,
138208,852.0375,928.0375,25,
138403,847.4,,200, 
139063,860.9125,,25,
139063,857.0625,,25, 
139063,852.0625,928.0625,25,
139063,852.0875,928.0875,25,
139063,852.1375,928.1375,25,
139063,852.2375,928.2375,25, 
139063,852.2875,928.2875,25, 
139063,855.5,931.5,200, 
139603,847.8,,240,
140408,848.6,,200,
140409,848.6,,200,
150529,846.8,,200,
150529,847.2,,200,
150529,847.6,,200,
152342,860.9125,,25, 
152342,865.5375,820.5375,25, 
152342,866.5375,821.5375,25, 
152342,867.5375,822.5375,25, 
152342,868.5375,823.5375,25, 
152342,869.5375,824.5375,25, 
152342,928.2875,852.2875,25, 
152342,856.1,932.1,200, 
152971,846.4,,200,
152971,846.6,,200,
153394,847.4,,400, 
204741,928.7375,852.7375,25,
204741,928.8375,852.8375,25,
204742,852.7375,928.7375,25,
204742,852.8375,928.8375,25,
204744,852.7375,928.7375,25,
204744,852.8375,928.8375,25,
204747,852.2875,928.2875,25,
204747,852.3625,928.3625,25,
204747,852.4625,928.4625,25,
205672,928.2875,852.2875,25,
205672,928.3625,852.3625,25,
205672,928.4625,852.4625,25,
205672,928.7375,852.7375,25,
205672,928.8375,852.8375,25,
305137,847,,400, 
305138,847,,400, 
305421,860.9375,,25,
305421,865.0375,820.0375,25, 
305421,866.0375,821.0375,25, 
305421,867.0375,822.0375,25, 
305421,868.0375,823.0375,25, 
305555,852.2375,,25, 
305682,847,,325,
305962,846.6,,400, 
306046,850.1,805.1,200,
402275,865.3375,820.3375,25, 
402275,866.3375,821.3375,25, 
402275,867.3375,822.3375,25, 
402275,868.3375,823.3375,25, 
402276,865.1625,820.1625,25, 
402276,866.1625,821.1625,25, 
402276,867.1625,822.1625,25, 
402277,865.0125,820.0125,25, 
402277,866.0125,821.0125,25, 
402277,867.0125,822.0125,25, 
402277,868.0125,823.0125,25, 
402277,856.7,932.7,200, 
402278,867.3625,822.3625,25, 
402278,868.3625,823.3625,25, 
402278,869.1125,824.1125,25, 
404122,852.7125,928.7125,25,
404801,865.2875,820.2875,25, 
404801,866.2875,821.2875,25, 
404801,867.2875,822.2875,25, 
404801,868.2875,823.2875,25, 
404801,869.2875,824.2875,25, 
602789,865.4625,820.4625,25, 
602789,866.4625,821.4625,25, 
602789,867.4625,822.4625,25, 
602789,868.4625,823.4625,25, 
700224,865.8375,820.8375,25, 
700224,866.8375,821.8375,25, 
700224,867.8375,822.8375,25, 
700224,868.8375,823.8375,25, 
700224,869.8375,824.8375,25, 
700228,852.0375,928.0375,25,
700228,852.8875,928.8875,25,
700249,857.0125,,25,
700250,857.0125,,25,
700283,865.4875,820.4875,25, 
700283,866.4875,821.4875,25, 
700283,867.4875,822.4875,25, 
700283,868.5875,823.5875,25, 
700311,929.51875,853.51875,12.5, 
700312,929.51875,853.51875,12.5, 
700313,929.51875,853.51875,12.5, 
700314,929.51875,853.51875,12.5, 
700354,865.4375,820.4375,25, 
700354,866.4375,821.4375,25, 
700354,867.4375,822.4375,25, 
700358,865.0875,820.0875,25, 
700358,865.5125,820.5125,25, 
700358,865.6125,820.6125,25, 
700358,866.0875,821.0875,25, 
700358,866.5125,821.5125,25, 
700358,866.6125,821.6125,25, 
700358,867.0875,822.0875,25, 
700358,867.6125,822.6125,25, 
700358,868.0875,823.0875,25, 
700358,869.0875,824.0875,25, 
700438,852.2375,,25, 
700438,865.1875,820.1875,25, 
700438,866.1875,821.1875,25, 
700438,867.1875,822.1875,25, 
700438,868.1125,823.1125,25, 
700438,928.2875,852.2875,25, 
700438,855.3,931.3,200, 
700534,804.5,849.5,200,
700534,805.3,850.3,200,
700555,847.4,,200, 
700579,866.2625,821.2625,25, 
700579,867.2625,822.2625,25, 
700579,868.2625,823.2625,25, 
700580,865.5375,820.5375,25, 
700580,866.5375,821.5375,25, 
700580,867.5375,822.5375,25, 
700580,868.5375,823.5375,25, 
700580,869.5375,824.5375,25, 
700581,867.4375,822.4375,25, 
700581,868.4375,823.4375,25, 
700581,868.6375,823.6375,25, 
700581,854.7,930.7,200, 
700600,852.2125,928.2125,25,
700628,865.4375,820.4375,25, 
700628,866.4375,821.4375,25, 
700628,867.4375,822.4375,25, 
700628,868.4375,823.4375,25, 
700630,865.5375,820.5375,25, 
700630,866.5375,821.5375,25, 
700630,867.5375,822.5375,25, 
700630,868.5375,823.5375,25, 
700630,854.5,930.5,200, 
700632,865.1125,820.1125,25, 
700632,866.1125,821.1125,25, 
700632,867.1125,822.1125,25, 
700632,868.1125,823.1125,25, 
700634,860.9125,,25,
700634,852.4625,928.4625,25, 
700657,852.2375,,25, 
700657,865.4625,820.4625,25, 
700657,865.9625,820.9625,25, 
700657,866.4625,821.4625,25, 
700657,867.4625,822.4625,25, 
700657,868.4625,823.4625,25, 
700657,869.4625,824.4625,25, 
700657,928.1625,852.1625,25,
700657,928.9625,852.9625,25, 
700687,865.7625,820.7625,25, 
700687,866.7625,821.7625,25, 
700687,867.7625,822.7625,25, 
700687,868.7625,823.7625,25, 
700687,869.7625,824.7625,25, 
700688,929.55625,929.55625,12.5, 
700689,929.55625,929.55625,12.5, 
700694,865.8375,820.8375,25, 
700694,866.8375,821.8375,25, 
700694,867.8375,822.8375,25, 
700694,868.8375,823.8375,25, 
700695,865.7625,820.7625,25, 
700695,866.7625,821.7625,25, 
700695,867.7625,822.7625,25, 
700695,868.7625,823.7625,25, 
700695,846.6,,400, 
700695,847.4,,400, 
700696,865.3625,820.3625,25, 
700696,866.3625,821.3625,25, 
700696,867.3625,822.3625,25, 
700699,865.2375,820.2375,25, 
700699,866.2375,821.2375,25, 
700699,867.2375,822.2375,25, 
700699,868.2375,823.2375,25, 
700700,865.6375,820.6375,25, 
700700,866.6375,821.6375,25, 
700700,867.6375,822.6375,25, 
700700,868.6375,823.6375,25, 
700704,852.7875,928.7875,25,
700789,865.8875,820.8875,25, 
700789,866.8875,821.8875,25, 
700789,867.8875,822.8875,25, 
700810,928.1375,852.1375,25,
700816,865.2625,820.2625,25, 
700816,866.2625,821.2625,25, 
700816,867.2625,822.2625,25, 
700816,869.0125,824.0125,25, 
9004130,847.8,,200, 
9008238,865.2125,820.2125,25, 
9008238,866.2125,821.2125,25, 
9008238,867.2125,822.2125,25, 
9008238,868.2125,823.2125,25, 
9008238,869.2125,824.2125,25, 
9008241,865.7375,820.7375,25, 
9008241,866.7375,821.7375,25, 
9008241,867.7375,822.7375,25, 
9008241,868.8375,823.8375,25, 
9008241,869.8375,824.8375,25, 
9008246,865.6375,820.6375,25, 
9008246,866.6375,821.6375,25, 
9008246,867.6375,822.6375,25, 
9008246,868.6375,823.6375,25, 
9008349,865.1625,820.1625,25, 
9008349,866.1625,821.1625,25, 
9008349,867.1625,822.1625,25, 
9008349,868.1625,823.1625,25, 
9008350,866.1125,821.1125,25, 
9008350,867.1125,822.1125,25, 
9008350,868.1125,823.1125,25, 
9008350,869.1125,824.1125,25, 
9010644,846.6,,400, 
9010644,846.2,,200,
9010644,847.2,,200,
9013277,846.6,,400,
10004910,848.8,,250,
,865.4125,820.4125,25, 
,865.4125,865.4125,25, 
,865.4125,820.4125,25, 
,865.9125,820.9125,25, 
,865.9125,865.9125,25, 
,866.4125,821.4125,25, 
,866.4125,866.4125,25, 
,866.4125,821.4125,25, 
,866.6125,866.6125,25, 
,866.7875,866.7875,25, 
,866.9125,821.9125,25, 
,866.9125,866.9125,25, 
,867.4125,822.4125,25, 
,867.4125,867.4125,25, 
,867.4125,822.4125,25, 
,867.6125,867.6125,25, 
,867.7875,867.7875,25, 
,867.9125,822.9125,25, 
,867.9125,867.9125,25, 
,868.4125,823.4125,25, 
,868.4125,868.4125,25, 
,868.4125,823.4125,25, 
,868.7875,868.7875,25, 
,868.9125,823.9125,25, 
,868.9125,868.9125,25, 
,869.4125,824.4125,25, 
,869.4125,869.4125,25, 
,869.9125,824.9125,25, 
,869.9125,869.9125,25, 
